,country,year,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,gdp_weighted_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis,systemic_crisis
854,Tunisia,1972,1,False,False,0.0,1,True,False,False,False,False
855,Tunisia,1973,1,False,False,0.0,2,True,False,False,False,False
856,Tunisia,1974,1,False,False,0.0,1,True,True,False,False,False
857,Tunisia,1975,1,False,False,0.0,2,True,False,False,False,False
858,Tunisia,1976,1,False,False,0.0,1,True,False,False,False,False
859,Tunisia,1977,1,False,False,0.0,2,True,False,False,False,False
860,Tunisia,1978,1,False,False,0.0,1,True,True,False,False,False
861,Tunisia,1979,1,False,True,0.06,2,True,False,False,False,False
862,Tunisia,1980,1,False,True,0.06,2,True,False,False,False,False
863,Tunisia,1981,1,False,True,0.06,2,True,False,False,False,False
864,Tunisia,1982,1,False,True,0.06,3,True,False,False,False,False
865,Tunisia,1983,1,False,False,0.0,2,True,False,False,False,False
866,Tunisia,1984,1,False,False,0.0,2,True,False,False,False,False
867,Tunisia,1985,1,False,False,0.0,2,True,False,False,False,False
868,Tunisia,1986,1,False,False,0.0,2,True,True,False,False,False
869,Tunisia,1987,1,False,False,0.0,2,True,False,False,False,False
870,Tunisia,1988,2,False,False,0.0,2,True,False,False,False,False
871,Tunisia,1989,2,False,False,0.0,2,True,False,False,False,False
872,Tunisia,1990,1,False,False,0.0,2,True,False,False,False,False
873,Tunisia,1991,1,False,False,0.0,2,True,False,False,True,True
874,Tunisia,1992,2,False,False,0.0,1,True,False,False,True,True
875,Tunisia,1993,2,False,False,0.0,1,True,False,False,True,True
876,Tunisia,1994,2,False,False,0.0,1,True,False,False,True,True
877,Tunisia,1995,2,False,False,0.0,2,True,False,False,True,True
878,Tunisia,1996,2,False,False,0.0,1,True,False,False,False,False
879,Tunisia,1997,2,False,False,0.0,1,True,False,False,False,False
880,Tunisia,1998,2,False,False,0.0,1,True,False,False,False,False
881,Tunisia,1999,2,False,False,0.0,1,True,False,False,False,False
882,Tunisia,2000,2,False,False,0.0,1,True,False,False,False,False
883,Tunisia,2001,2,False,False,0.0,0,True,False,False,False,False
884,Tunisia,2002,2,False,False,0.0,1,True,False,False,False,False
885,Tunisia,2003,2,False,False,0.0,1,True,False,False,False,False
886,Tunisia,2004,2,False,False,0.0,1,True,False,False,False,False
887,Tunisia,2005,2,False,False,0.0,0,True,False,False,False,False
888,Tunisia,2006,2,False,False,0.0,1,True,False,False,False,False
889,Tunisia,2007,2,False,False,0.0,1,True,False,False,False,False
890,Tunisia,2008,2,False,False,0.0,1,True,False,False,False,False
891,Tunisia,2009,2,False,False,0.0,1,True,False,False,False,False
892,Tunisia,2010,2,False,False,0.0,1,True,False,False,False,False
893,Tunisia,2011,2,False,False,0.0,1,True,False,False,False,False
894,Tunisia,2012,2,False,False,0.0,1,True,False,False,False,False
895,Tunisia,2013,2,False,False,0.0,2,True,False,False,False,False
896,Tunisia,2014,2,False,False,0.0,1,True,False,False,False,False
897,Zambia,1943,0,False,False,0.0,1,False,False,False,False,False
898,Zambia,1944,0,False,False,0.0,1,False,False,False,False,False
899,Zambia,1945,0,False,False,0.0,1,False,False,False,False,False
900,Zambia,1946,0,False,False,0.0,2,False,False,False,False,False
901,Zambia,1947,0,False,False,0.0,1,False,False,False,False,False
902,Zambia,1948,0,False,False,0.0,1,False,False,False,False,False
903,Zambia,1949,0,False,False,0.0,1,False,False,False,False,False
904,Zambia,1950,0,False,False,0.0,1,False,True,False,False,False
905,Zambia,1951,0,False,False,0.0,2,False,False,False,False,False
906,Zambia,1952,0,False,False,0.0,1,False,False,False,False,False
907,Zambia,1953,0,False,False,0.0,1,False,False,False,False,False
908,Zambia,1954,0,False,False,0.0,1,False,False,False,False,False
909,Zambia,1955,0,False,False,0.0,1,False,False,False,False,False
910,Zambia,1956,0,False,False,0.0,1,False,False,False,False,False
911,Zambia,1957,0,False,False,0.0,1,False,False,False,False,False
912,Zambia,1958,0,False,False,0.0,0,False,False,False,False,False
913,Zambia,1959,0,False,False,0.0,0,False,False,False,False,False
914,Zambia,1960,0,False,False,0.0,1,False,False,False,False,False
915,Zambia,1961,0,False,False,0.0,0,False,False,False,False,False
916,Zambia,1962,0,False,False,0.0,0,False,False,False,False,False
917,Zambia,1963,0,False,False,0.0,0,False,False,False,False,False
918,Zambia,1964,0,False,False,0.0,1,True,False,False,False,False
919,Zambia,1965,0,False,False,0.0,2,True,False,False,False,False
920,Zambia,1966,0,False,False,0.0,2,True,False,False,False,False
921,Zambia,1967,0,False,False,0.0,1,True,False,False,False,False
922,Zambia,1968,0,False,False,0.0,2,True,False,False,False,False
923,Zambia,1969,0,False,False,0.0,1,True,False,False,False,False
924,Zambia,1970,0,False,False,0.0,1,True,False,False,False,False
925,Zambia,1971,0,False,False,0.0,2,True,False,False,False,False
926,Zambia,1972,0,False,False,0.0,1,True,False,False,False,False
927,Zambia,1973,0,False,False,0.0,2,True,False,False,False,False
928,Zambia,1974,0,False,False,0.0,2,True,False,False,False,False
929,Zambia,1975,0,False,False,0.0,2,True,False,False,False,False
930,Zambia,1976,0,False,False,0.0,3,True,False,False,False,False
931,Zambia,1977,0,False,False,0.0,3,True,True,False,False,False
932,Zambia,1978,0,False,False,0.0,3,True,False,False,False,False
933,Zambia,1979,0,False,False,0.0,2,True,False,False,False,False
934,Zambia,1980,0,False,False,0.0,3,True,False,False,False,False
935,Zambia,1981,0,False,False,0.0,3,True,False,False,False,False
936,Zambia,1982,0,False,False,0.0,3,True,False,False,False,False
937,Zambia,1983,0,False,True,0.0,3,True,True,False,False,False
938,Zambia,1984,0,False,True,0.0,3,True,True,True,False,False
939,Zambia,1985,0,False,True,0.0,3,True,True,True,False,False
940,Zambia,1986,0,False,True,0.0,3,True,True,True,False,False
941,Zambia,1987,0,False,True,0.0,3,True,False,True,False,False
942,Zambia,1988,0,False,True,0.0,3,True,True,True,False,False
943,Zambia,1989,0,False,True,0.0,3,True,True,True,False,False
944,Zambia,1990,0,False,True,0.0,3,True,True,True,False,False
945,Zambia,1991,0,False,True,0.0,3,True,True,True,False,False
946,Zambia,1992,1,False,True,0.0,3,True,True,True,False,False
947,Zambia,1993,1,False,True,0.0,3,True,True,True,False,False
948,Zambia,1994,1,False,True,0.0,3,True,True,True,False,False
949,Zambia,1995,2,False,False,0.0,3,True,True,True,True,True
950,Zambia,1996,2,False,False,0.0,3,True,True,True,True,True
951,Zambia,1997,2,False,False,0.0,3,True,False,True,True,True
952,Zambia,1998,2,False,False,0.0,3,True,True,True,True,True
953,Zambia,1999,2,False,False,0.0,3,True,False,True,False,False
954,Zambia,2000,2,False,False,0.0,3,True,True,True,False,False
955,Zambia,2001,2,False,False,0.0,3,True,False,True,False,False
956,Zambia,2002,2,False,False,0.0,3,True,False,True,False,False
957,Zambia,2003,2,False,False,0.0,3,True,False,True,False,False
958,Zambia,2004,2,False,False,0.0,3,True,False,False,False,False
959,Zambia,2005,2,False,False,0.0,3,True,False,False,False,False
960,Zambia,2006,2,False,False,0.0,2,True,False,False,False,False
961,Zambia,2007,2,False,False,0.0,2,True,False,False,False,False
962,Zambia,2008,2,False,False,0.0,3,True,True,False,False,False
963,Zambia,2009,2,False,False,0.0,3,True,False,False,False,False
964,Zambia,2010,2,False,False,0.0,2,True,False,False,False,False
965,Zambia,2011,2,False,False,0.0,2,True,False,False,False,False
966,Zambia,2012,2,False,False,0.0,2,True,False,False,False,False
967,Zambia,2013,2,False,False,0.0,2,True,True,False,False,False
968,Zambia,2014,2,False,False,0.0,2,True,False,False,False,False
969,Zimbabwe,1921,0,False,False,0.0,0,False,False,False,False,False
970,Zimbabwe,1922,0,False,False,0.0,0,False,False,False,False,False
971,Zimbabwe,1923,0,False,False,0.0,0,False,False,False,False,False
972,Zimbabwe,1927,0,False,False,0.0,0,False,False,False,False,False
973,Zimbabwe,1928,0,False,False,0.0,0,False,False,False,False,False
974,Zimbabwe,1929,0,False,False,0.0,0,False,False,False,False,False
975,Zimbabwe,1930,0,False,False,0.0,0,False,False,False,False,False
976,Zimbabwe,1931,0,False,False,0.0,0,False,False,False,False,False
977,Zimbabwe,1932,0,False,False,0.0,0,False,False,False,False,False
978,Zimbabwe,1933,0,False,False,0.0,0,False,False,False,False,False
979,Zimbabwe,1934,0,False,False,0.0,0,False,False,False,False,False
980,Zimbabwe,1935,0,False,False,0.0,0,False,False,False,False,False
981,Zimbabwe,1936,0,False,False,0.0,0,False,False,False,False,False
982,Zimbabwe,1937,0,False,False,0.0,2,False,False,False,False,False
983,Zimbabwe,1938,0,False,False,0.0,0,False,False,False,False,False
984,Zimbabwe,1939,0,False,False,0.0,0,False,False,False,False,False
985,Zimbabwe,1940,0,False,False,0.0,1,False,False,False,False,False
986,Zimbabwe,1941,0,False,False,0.0,1,False,False,False,False,False
987,Zimbabwe,1942,0,False,False,0.0,1,False,False,False,False,False
988,Zimbabwe,1943,0,False,False,0.0,2,False,False,False,False,False
989,Zimbabwe,1944,0,False,False,0.0,1,False,False,False,False,False
990,Zimbabwe,1945,0,False,False,0.0,1,False,False,False,False,False
991,Zimbabwe,1946,0,False,False,0.0,1,False,False,False,False,False
992,Zimbabwe,1947,0,False,False,0.0,1,False,False,False,False,False
993,Zimbabwe,1948,0,False,False,0.0,2,False,False,False,False,False
994,Zimbabwe,1949,0,False,False,0.0,1,False,False,False,False,False
995,Zimbabwe,1950,0,False,False,0.0,2,False,False,False,False,False
996,Zimbabwe,1951,0,False,False,0.0,2,False,False,False,False,False
997,Zimbabwe,1952,0,False,False,0.0,2,False,False,False,False,False
998,Zimbabwe,1953,0,False,False,0.0,1,False,False,False,False,False
999,Zimbabwe,1954,0,False,False,0.0,0,False,False,False,False,False
1000,Zimbabwe,1955,0,False,False,0.0,0,False,False,False,False,False
1001,Zimbabwe,1956,0,False,False,0.0,1,False,False,False,False,False
1002,Zimbabwe,1957,0,False,False,0.0,1,False,False,False,False,False
1003,Zimbabwe,1958,0,False,False,0.0,1,False,False,False,False,False
1004,Zimbabwe,1959,0,False,False,0.0,1,False,False,False,False,False
1005,Zimbabwe,1960,0,False,False,0.0,1,False,False,False,False,False
1006,Zimbabwe,1961,0,False,False,0.0,1,False,False,False,False,False
1007,Zimbabwe,1962,0,False,False,0.0,0,False,False,False,False,False
1008,Zimbabwe,1963,0,False,False,0.0,0,False,False,False,False,False
1009,Zimbabwe,1964,0,False,False,0.0,1,False,False,False,False,False
1010,Zimbabwe,1965,0,True,True,0.0,1,True,False,False,False,False
1011,Zimbabwe,1966,0,True,True,0.0,1,True,False,False,False,False
1012,Zimbabwe,1967,0,True,True,0.0,1,True,False,False,False,False
1013,Zimbabwe,1968,0,True,True,0.0,0,True,False,False,False,False
1014,Zimbabwe,1969,0,True,True,0.0,0,True,False,False,False,False
1015,Zimbabwe,1970,0,True,True,0.0,1,True,False,False,False,False
1016,Zimbabwe,1971,0,True,True,0.0,1,True,False,False,False,False
1017,Zimbabwe,1972,0,True,True,0.0,1,True,False,False,False,False
1018,Zimbabwe,1973,0,True,True,0.0,1,True,False,False,False,False
1019,Zimbabwe,1974,0,True,True,0.0,2,True,False,False,False,False
1020,Zimbabwe,1975,0,True,True,0.0,2,True,False,False,False,False
1021,Zimbabwe,1976,0,True,True,0.0,2,True,False,False,False,False
1022,Zimbabwe,1977,0,True,True,0.0,2,True,True,False,False,False
1023,Zimbabwe,1978,0,True,True,0.0,2,True,False,False,False,False
1024,Zimbabwe,1979,0,True,True,0.0,3,True,False,False,False,False
1025,Zimbabwe,1980,0,True,True,0.0,2,True,False,False,False,False
1026,Zimbabwe,1981,0,False,False,0.0,3,True,False,False,False,False
1027,Zimbabwe,1982,0,False,False,0.0,2,True,True,False,False,False
1028,Zimbabwe,1983,0,False,False,0.0,3,True,True,True,False,False
1029,Zimbabwe,1984,0,False,False,0.0,3,True,True,True,False,False
1030,Zimbabwe,1985,0,False,False,0.0,2,True,False,False,False,False
1031,Zimbabwe,1986,0,False,False,0.0,3,True,False,False,False,False
1032,Zimbabwe,1987,0,False,False,0.0,3,True,False,False,False,False
1033,Zimbabwe,1988,0,False,False,0.0,2,True,True,False,False,False
1034,Zimbabwe,1989,0,False,False,0.0,3,True,True,False,False,False
1035,Zimbabwe,1990,0,False,False,0.0,3,True,True,False,False,False
1036,Zimbabwe,1991,0,False,False,0.0,3,True,True,True,False,False
1037,Zimbabwe,1992,0,False,False,0.0,3,True,False,True,False,False
1038,Zimbabwe,1993,0,False,False,0.0,3,True,True,True,False,False
1039,Zimbabwe,1994,0,False,False,0.0,3,True,True,True,False,False
1040,Zimbabwe,1995,0,False,False,0.0,3,True,False,True,True,True
1041,Zimbabwe,1996,0,False,False,0.0,3,True,True,False,True,True
1042,Zimbabwe,1997,0,False,False,0.0,3,True,True,True,True,True
1043,Zimbabwe,1998,0,False,False,0.0,3,True,True,True,True,True
1044,Zimbabwe,1999,0,False,False,0.0,3,True,False,True,True,True
1045,Zimbabwe,2000,0,True,True,0.0,3,True,True,True,True,True
1046,Zimbabwe,2001,0,True,True,0.0,3,True,False,True,True,True
1047,Zimbabwe,2002,0,True,True,0.0,3,True,False,True,True,True
1048,Zimbabwe,2003,0,True,True,0.0,3,True,True,True,True,True
1049,Zimbabwe,2004,0,True,True,0.0,3,True,True,True,True,True
1050,Zimbabwe,2005,0,True,True,0.0,3,True,True,True,True,True
1051,Zimbabwe,2006,0,True,True,0.0,3,True,True,True,True,True
1052,Zimbabwe,2007,0,True,True,0.0,3,True,True,True,True,True
1053,Zimbabwe,2008,0,True,True,0.0,3,True,True,True,True,True
1054,Zimbabwe,2009,3,True,True,0.0,0,True,True,False,True,True
1055,Zimbabwe,2010,3,True,True,0.0,1,True,False,False,False,False
1056,Zimbabwe,2011,3,True,True,0.0,1,True,False,False,False,False
1057,Zimbabwe,2012,3,True,True,0.0,1,True,False,False,False,False
1058,Zimbabwe,2013,3,True,True,0.0,0,True,False,False,False,False
